,prompt,response,text,label,label_name
179,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why would I be charged a fee for card payment?",card_payment_fee_charged,Why would I be charged a fee for card payment?,15,card_payment_fee_charged
180,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Will I always be charged a fee for using my card?",card_payment_fee_charged,Will I always be charged a fee for using my card?,15,card_payment_fee_charged
181,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Can I check somewhere if there will be a fee on my payment or not? Seems you are charging in some cases, what's the pattern there?",card_payment_fee_charged,"Can I check somewhere if there will be a fee on my payment or not? Seems you are charging in some cases, what's the pattern there?",15,card_payment_fee_charged
182,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Paying in card resulted in a fee",card_payment_fee_charged,Paying in card resulted in a fee,15,card_payment_fee_charged
183,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I paid with card and I think there was a fee applied.",card_payment_fee_charged,I paid with card and I think there was a fee applied.,15,card_payment_fee_charged
184,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
So what items  actually come  with  extra  fees",card_payment_fee_charged,So what items  actually come  with  extra  fees,15,card_payment_fee_charged
185,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
How do I avoid getting charged a fee on my card?",card_payment_fee_charged,How do I avoid getting charged a fee on my card?,15,card_payment_fee_charged
186,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Is there a fee when you pay with your card?",card_payment_fee_charged,Is there a fee when you pay with your card?,15,card_payment_fee_charged
187,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
I have been charged with a fee for paying with my card.",card_payment_fee_charged,I have been charged with a fee for paying with my card.,15,card_payment_fee_charged
188,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
For the first time I got a fee on my account. How do I know when you charge these fees?",card_payment_fee_charged,For the first time I got a fee on my account. How do I know when you charge these fees?,15,card_payment_fee_charged
189,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Someone needs to make me aware when there are extra charges for payments. I happened to be looking at the app earlier and noticed a charge associated to a payment that was extra that no one made me aware of before at all.",card_payment_fee_charged,Someone needs to make me aware when there are extra charges for payments. I happened to be looking at the app earlier and noticed a charge associated to a payment that was extra that no one made me aware of before at all.,15,card_payment_fee_charged
190,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Is using my card free?",card_payment_fee_charged,Is using my card free?,15,card_payment_fee_charged
191,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why was I charged an extra fee when using a card?",card_payment_fee_charged,Why was I charged an extra fee when using a card?,15,card_payment_fee_charged
192,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
What fees apply when using a card?",card_payment_fee_charged,What fees apply when using a card?,15,card_payment_fee_charged
193,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why do you charge for payments? Why aren't your charges clearly laid out in the agreement?",card_payment_fee_charged,Why do you charge for payments? Why aren't your charges clearly laid out in the agreement?,15,card_payment_fee_charged
194,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
Why was I charged a fee when I paid with card?",card_payment_fee_charged,Why was I charged a fee when I paid with card?,15,card_payment_fee_charged
195,"Classify the banking customer intent.
Return only one label from the allowed labels.

Allowed labels:
card_arrival, card_not_working, declined_card_payment, card_payment_not_recognised, card_payment_fee_charged, card_swallowed, lost_or_stolen_card, pending_card_payment, card_delivery_estimate, activate_my_card

Message:
There is a fee on my account. Why?",card_payment_fee_charged,There is a fee on my account. Why?,15,card_payment_fee_charged
